---------------------------------------------------------------------------
Element                    Li
Energy Cutoff(Ry)           50
Radius Cutoff(a.u.)         6
Lmax                        2
Number of Sorbital-->       2
Number of Porbital-->       2
Number of Dorbital-->       1
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        601
dr                          0.01
                Type                   L                   N
                   0                   0                   0
 3.841312135740e-01 3.840433099436e-01 3.837797645246e-01 3.833410732764e-01
 3.827280612719e-01 3.819418804143e-01 3.809840062516e-01 3.798562338992e-01
 3.785606730856e-01 3.770997423369e-01 3.754761623207e-01 3.736929483721e-01
 3.717534022270e-01 3.696611029908e-01 3.674198973734e-01 3.650338892238e-01
 3.625074283989e-01 3.598450990052e-01 3.570517070524e-01 3.541322675609e-01
 3.510919911654e-01 3.479362702616e-01 3.446706647400e-01 3.413008873556e-01
 3.378327887816e-01 3.342723423971e-01 3.306256288578e-01 3.268988205017e-01
 3.230981656391e-01 3.192299727796e-01 3.153005948463e-01 3.113164134269e-01
 3.072838231143e-01 3.032092159842e-01 2.990989662597e-01 2.949594152104e-01
 2.907968563325e-01 2.866175208561e-01 2.824275636226e-01 2.782330493750e-01
 2.740399395015e-01 2.698540792713e-01 2.656811855981e-01 2.615268353665e-01
 2.573964543534e-01 2.532953067730e-01 2.492284854738e-01 2.452009028106e-01
 2.412172822148e-01 2.372821504815e-01 2.333998307894e-01 2.295744364672e-01
 2.258098655179e-01 2.221097959077e-01 2.184776816249e-01 2.149167495111e-01
 2.114299968633e-01 2.080201898036e-01 2.046898624098e-01 2.014413165983e-01
 1.982766227464e-01 1.951976210400e-01 1.922059235297e-01 1.893029168758e-01
 1.864897657598e-01 1.837674169388e-01 1.811366039158e-01 1.785978521991e-01
 1.761514851182e-01 1.737976301665e-01 1.715362258362e-01 1.693670289106e-01
 1.672896221768e-01 1.653034225229e-01 1.634076893795e-01 1.616015334674e-01
 1.598839258113e-01 1.582537069783e-01 1.567095965022e-01 1.552502024504e-01
 1.538740310945e-01 1.525794966432e-01 1.513649309962e-01 1.502285934809e-01
 1.491686805320e-01 1.481833352745e-01 1.472706569752e-01 1.464287103236e-01
 1.456555345095e-01 1.449491520621e-01 1.443075774194e-01 1.437288251970e-01
 1.432109181271e-01 1.427518946420e-01 1.423498160761e-01 1.420027734635e-01
 1.417088939110e-01 1.414663465270e-01 1.412733478905e-01 1.411281670460e-01
 1.410291300112e-01 1.409746237901e-01 1.409630998824e-01 1.409930772850e-01
 1.410631449837e-01 1.411719639337e-01 1.413182685324e-01 1.415008675879e-01
 1.417186447906e-01 1.419705586960e-01 1.422556422308e-01 1.425730017341e-01
 1.429218155495e-01 1.433013321853e-01 1.437108680598e-01 1.441498048552e-01
 1.446175864982e-01 1.451137157941e-01 1.456377507378e-01 1.461893005266e-01
 1.467680213050e-01 1.473736116656e-01 1.480058079392e-01 1.486643792999e-01
 1.493491227177e-01 1.500598577893e-01 1.507964214755e-01 1.515586627791e-01
 1.523464373921e-01 1.531596023442e-01 1.539980106817e-01 1.548615062084e-01
 1.557499183163e-01 1.566630569363e-01 1.576007076348e-01 1.585626268854e-01
 1.595485375391e-01 1.605581245200e-01 1.615910307671e-01 1.626468534469e-01
 1.637251404544e-01 1.648253872240e-01 1.659470338652e-01 1.670894626399e-01
 1.682519957940e-01 1.694338937565e-01 1.706343537139e-01 1.718525085699e-01
 1.730874262953e-01 1.743381096723e-01 1.756034964359e-01 1.768824598114e-01
 1.781738094473e-01 1.794762927391e-01 1.807885965386e-01 1.821093492409e-01
 1.834371232398e-01 1.847704377402e-01 1.861077619148e-01 1.874475183904e-01
 1.887880870472e-01 1.901278091142e-01 1.914649915409e-01 1.927979116247e-01
 1.941248218736e-01 1.954439550798e-01 1.967535295813e-01 1.980517546871e-01
 1.993368362398e-01 2.006069822900e-01 2.018604088557e-01 2.030953457401e-01
 2.043100423796e-01 2.055027736956e-01 2.066718459223e-01 2.078156023821e-01
 2.089324291838e-01 2.100207608143e-01 2.110790855994e-01 2.121059510068e-01
 2.130999687675e-01 2.140598197902e-01 2.149842588470e-01 2.158721190067e-01
 2.167223157958e-01 2.175338510679e-01 2.183058165612e-01 2.190373971292e-01
 2.197278736281e-01 2.203766254472e-01 2.209831326694e-01 2.215469778524e-01
 2.220678474206e-01 2.225455326609e-01 2.229799303171e-01 2.233710427796e-01
 2.237189778676e-01 2.240239482055e-01 2.242862701936e-01 2.245063625790e-01
 2.246847446294e-01 2.248220339204e-01 2.249189437420e-01 2.249762801377e-01
 2.249949385867e-01 2.249759003445e-01 2.249202284560e-01 2.248290634589e-01
 2.247036187959e-01 2.245451759531e-01 2.243550793491e-01 2.241347309924e-01
 2.238855849326e-01 2.236091415288e-01 2.233069415582e-01 2.229805601919e-01
 2.226316008618e-01 2.222616890464e-01 2.218724660009e-01 2.214655824582e-01
 2.210426923283e-01 2.206054464220e-01 2.201554862262e-01 2.196944377562e-01
 2.192239055118e-01 2.187454665617e-01 2.182606647819e-01 2.177710052713e-01
 2.172779489679e-01 2.167829074885e-01 2.162872382121e-01 2.157922396279e-01
 2.152991469664e-01 2.148091281315e-01 2.143232799494e-01 2.138426247494e-01
 2.133681072899e-01 2.129005920412e-01 2.124408608349e-01 2.119896108893e-01
 2.115474532164e-01 2.111149114165e-01 2.106924208632e-01 2.102803282807e-01
 2.098788917129e-01 2.094882808830e-01 2.091085779396e-01 2.087397785833e-01
 2.083817935687e-01 2.080344505716e-01 2.076974964107e-01 2.073705996144e-01
 2.070533533168e-01 2.067452784699e-01 2.064458273553e-01 2.061543873779e-01
 2.058702851239e-01 2.055927906620e-01 2.053211220690e-01 2.050544501562e-01
 2.047919033759e-01 2.045325728838e-01 2.042755177335e-01 2.040197701800e-01
 2.037643410653e-01 2.035082252638e-01 2.032504071603e-01 2.029898661358e-01
 2.027255820374e-01 2.024565406048e-01 2.021817388310e-01 2.019001902315e-01
 2.016109299989e-01 2.013130200194e-01 2.010055537283e-01 2.006876607840e-01
 2.003585115386e-01 2.000173212853e-01 1.996633542655e-01 1.992959274154e-01
 1.989144138389e-01 1.985182459889e-01 1.981069185454e-01 1.976799909781e-01
 1.972370897819e-01 1.967779103763e-01 1.963022186626e-01 1.958098522311e-01
 1.953007212153e-01 1.947748087897e-01 1.942321713105e-01 1.936729380997e-01
 1.930973108754e-01 1.925055628312e-01 1.918980373713e-01 1.912751465073e-01
 1.906373689269e-01 1.899852477424e-01 1.893193879335e-01 1.886404534942e-01
 1.879491643010e-01 1.872462927158e-01 1.865326599419e-01 1.858091321498e-01
 1.850766163924e-01 1.843360563293e-01 1.835884277806e-01 1.828347341325e-01
 1.820760016155e-01 1.813132744787e-01 1.805476100837e-01 1.797800739401e-01
 1.790117347075e-01 1.782436591871e-01 1.774769073270e-01 1.767125272648e-01
 1.759515504305e-01 1.751949867329e-01 1.744438198537e-01 1.736990026681e-01
 1.729614528178e-01 1.722320484527e-01 1.715116241651e-01 1.708009671329e-01
 1.701008134909e-01 1.694118449471e-01 1.687346856595e-01 1.680698993882e-01
 1.674179869358e-01 1.667793838884e-01 1.661544586675e-01 1.655435109012e-01
 1.649467701234e-01 1.643643948057e-01 1.637964717279e-01 1.632430156881e-01
 1.627039695554e-01 1.621792046636e-01 1.616685215446e-01 1.611716509978e-01
 1.606882554902e-01 1.602179308810e-01 1.597602084621e-01 1.593145573046e-01
 1.588803869017e-01 1.584570500934e-01 1.580438462612e-01 1.576400247762e-01
 1.572447886863e-01 1.568572986226e-01 1.564766769091e-01 1.561020118554e-01
 1.557323622116e-01 1.553667617664e-01 1.550042240640e-01 1.546437472209e-01
 1.542843188174e-01 1.539249208423e-01 1.535645346669e-01 1.532021460254e-01
 1.528367499781e-01 1.524673558335e-01 1.520929920080e-01 1.517127107977e-01
 1.513255930417e-01 1.509307526553e-01 1.505273410090e-01 1.501145511364e-01
 1.496916217476e-01 1.492578410318e-01 1.488125502288e-01 1.483551469548e-01
 1.478850882640e-01 1.474018934338e-01 1.469051464582e-01 1.463944982391e-01
 1.458696684637e-01 1.453304471587e-01 1.447766959152e-01 1.442083487755e-01
 1.436254127799e-01 1.430279681686e-01 1.424161682381e-01 1.417902388512e-01
 1.411504776049e-01 1.404972526555e-01 1.398310012106e-01 1.391522276895e-01
 1.384615015652e-01 1.377594548926e-01 1.370467795376e-01 1.363242241179e-01
 1.355925906688e-01 1.348527310510e-01 1.341055431136e-01 1.333519666335e-01
 1.325929790465e-01 1.318295909909e-01 1.310628416846e-01 1.302937941557e-01
 1.295235303494e-01 1.287531461333e-01 1.279837462244e-01 1.272164390614e-01
 1.264523316454e-01 1.256925243741e-01 1.249381058923e-01 1.241901479840e-01
 1.234497005287e-01 1.227177865470e-01 1.219953973573e-01 1.212834878678e-01
 1.205829720253e-01 1.198947184424e-01 1.192195462245e-01 1.185582210160e-01
 1.179114512853e-01 1.172798848658e-01 1.166641057710e-01 1.160646312972e-01
 1.154819094315e-01 1.149163165742e-01 1.143681555903e-01 1.138376541986e-01
 1.133249637078e-01 1.128301581055e-01 1.123532335073e-01 1.118941079678e-01
 1.114526216575e-01 1.110285374043e-01 1.106215416004e-01 1.102312454696e-01
 1.098571866918e-01 1.094988313788e-01 1.091555763923e-01 1.088267519956e-01
 1.085116248277e-01 1.082094011879e-01 1.079192306162e-01 1.076402097538e-01
 1.073713864692e-01 1.071117642286e-01 1.068603066945e-01 1.066159425304e-01
 1.063775703911e-01 1.061440640760e-01 1.059142778224e-01 1.056870517152e-01
 1.054612171889e-01 1.052356025953e-01 1.050090388145e-01 1.047803648799e-01
 1.045484335947e-01 1.043121171119e-01 1.040703124519e-01 1.038219469342e-01
 1.035659834942e-01 1.033014258629e-01 1.030273235843e-01 1.027427768452e-01
 1.024469410955e-01 1.021390314367e-01 1.018183267557e-01 1.014841735849e-01
 1.011359896681e-01 1.007732672154e-01 1.003955758287e-01 1.000025650831e-01
 9.959396675067e-02 9.916959665289e-02 9.872935613192e-02 9.827323313065e-02
 9.780130287440e-02 9.731372814806e-02 9.681075916462e-02 9.629273302281e-02
 9.576007275315e-02 9.521328595370e-02 9.465296301860e-02 9.407977496417e-02
 9.349447085931e-02 9.289787486856e-02 9.229088291799e-02 9.167445899580e-02
 9.104963110122e-02 9.041748685668e-02 8.977916880019e-02 8.913586937593e-02
 8.848882564272e-02 8.783931372136e-02 8.718864300296e-02 8.653815014171e-02
 8.588919285641e-02 8.524314356640e-02 8.460138288784e-02 8.396529301774e-02
 8.333625103311e-02 8.271562213371e-02 8.210475285682e-02 8.150496429318e-02
 8.091754533301e-02 8.034374597140e-02 7.978477070216e-02 7.924177202889e-02
 7.871584412210e-02 7.820801665030e-02 7.771924881274e-02 7.725042360078e-02
 7.680234231386e-02 7.637571935548e-02 7.597117733319e-02 7.558924248588e-02
 7.523034046010e-02 7.489479245601e-02 7.458281176212e-02 7.429450069651e-02
 7.402984797053e-02 7.378872648946e-02 7.357089160294e-02 7.337597981603e-02
 7.320350797013e-02 7.305287290092e-02 7.292335157887e-02 7.281410173559e-02
 7.272416297768e-02 7.265245838740e-02 7.259779660789e-02 7.255887440846e-02
 7.253427972351e-02 7.252249515684e-02 7.252190194110e-02 7.253078434012e-02
 7.254733448039e-02 7.256965759564e-02 7.259577766711e-02 7.262364344007e-02
 7.265113479561e-02 7.267606945470e-02 7.269620998993e-02 7.270927111792e-02
 7.271292724324e-02 7.270482022149e-02 7.268256730511e-02 7.264376922995e-02
 7.258601839289e-02 7.250690705920e-02 7.240403552287e-02 7.227502011990e-02
 7.211750096326e-02 7.192914922473e-02 7.170767373051e-02 7.145082656097e-02
 7.115640724740e-02 7.082226503822e-02 7.044629856374e-02 7.002645206678e-02
 6.956070719460e-02 6.904706918287e-02 6.848354613009e-02 6.786811999946e-02
 6.719870804329e-02 6.647311358506e-02 6.568896558706e-02 6.484364725159e-02
 6.393421511861e-02 6.295731178251e-02 6.190907746433e-02 6.078506819886e-02
 5.958019120239e-02 5.828867085628e-02 5.690406134570e-02 5.541932390059e-02
 5.382698727810e-02 5.211940904359e-02 5.028915180765e-02 4.832948242873e-02
 4.623499306836e-02 4.400233097802e-02 4.163100949906e-02 3.912425693125e-02
 3.648984410861e-02 3.374081756394e-02 3.089605518534e-02 2.798055743964e-02
