---------------------------------------------------------------------------
Element                     Si
Energy Cutoff(Ry)           100
Radius Cutoff(a.u.)         6
Lmax                        2
Number of Sorbital-->       2
Number of Porbital-->       2
Number of Dorbital-->       1
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        601
dr                          0.01
                Type                   L                   N
                   0                   0                   0
-3.36349396083864e-01  -3.36173698178269e-01  -3.35646988197617e-01  -3.34770415130782e-01  
-3.33545886577641e-01  -3.31976057735438e-01  -3.30064316096700e-01  -3.27814761974535e-01  
-3.25232185002633e-01  -3.22322036787529e-01  -3.19090399919531e-01  -3.15543953575777e-01  
-3.11689935974184e-01  -3.07536103960073e-01  -3.03090690028125e-01  -2.98362357100632e-01  
-2.93360151398763e-01  -2.88093453756559e-01  -2.82571929737553e-01  -2.76805478921156e-01  
-2.70804183730282e-01  -2.64578258172966e-01  -2.58137996869069e-01  -2.51493724728534e-01  
-2.44655747640060e-01  -2.37634304518692e-01  -2.30439521047642e-01  -2.23081365433864e-01  
-2.15569606478660e-01  -2.07913774243932e-01  -2.00123123571983e-01  -1.92206600692035e-01  
-1.84172813120192e-01  -1.76030003031617e-01  -1.67786024254450e-01  -1.59448323004770e-01  
-1.51023922450849e-01  -1.42519411163444e-01  -1.33940935477106e-01  -1.25294195755743e-01  
-1.16584446524230e-01  -1.07816500396967e-01  -9.89947357041963e-02  -9.01231076878391e-02  
-8.12051631108954e-02  -7.22440580981826e-02  -6.32425790016995e-02  -5.42031660613005e-02  
-4.51279396108683e-02  -3.60187285619251e-02  -2.68771008807703e-02  -1.77043957618804e-02  
-8.50175718956928e-03  7.29831428179871e-04  9.98951187513059e-03  1.92765153154941e-02  
2.85901263797990e-02  3.79296474689416e-02  4.72943635918799e-02  5.66835080442631e-02  
6.60962292246127e-02  7.55315588715640e-02  8.49883819903111e-02  9.44654087188925e-02  
1.03961148365492e-01  1.13473885826688e-01  1.23001660573763e-01  1.32542248370003e-01  
1.42093145856554e-01  1.51651558118174e-01  1.61214389313218e-01  1.70778236424850e-01  
1.80339386162813e-01  1.89893815017556e-01  1.99437192441171e-01  2.08964887102820e-01  
2.18471976140263e-01  2.27953257303948e-01  2.37403263866215e-01  2.46816282145535e-01  
2.56186371474680e-01  2.65507386422344e-01  2.74773001060314e-01  2.83976735052750e-01  
2.93111981330822e-01  3.02172035104783e-01  3.11150123956681e-01  3.20039438750426e-01  
3.28833165091736e-01  3.37524515068782e-01  3.46106759004917e-01  3.54573256957901e-01  
3.62917489705244e-01  3.71133088962851e-01  3.79213866593718e-01  3.87153842575151e-01  
3.94947271506522e-01  4.02588667454891e-01  4.10072826952811e-01  4.17394849980975e-01  
4.24550158788000e-01  4.31534514420394e-01  4.38344030857291e-01  4.44975186666806e-01  
4.51424834123604e-01  4.57690205750192e-01  4.63768918267516e-01  4.69658973963245e-01  
4.75358759508625e-01  4.80867042276697e-01  4.86182964235824e-01  4.91306033512654e-01  
4.96236113737792e-01  5.00973411305200e-01  5.05518460692798e-01  5.09872108006519e-01  
5.14035492923264e-01  5.18010029219564e-01  5.21797384082286e-01  5.25399456405313e-01  
